string(533027) "{
  "finalFormat": [
    {
      "notes": "Dropbox by 4th avenue entrance for FD",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-09",
      "countyWide": "f",
      "vanPrecinctIds": "415176, 414634, 414542, 415210, 415204, 415155, 415546, 414781, 415165",
      "loadToVan": "",
      "clerkName": "KAYE M. MATUCHESKI",
      "clerkPhone": "715-623-3633 EXT 102",
      "clerkWebsite": "https://www.antigo-city.org/"
    },
    {
      "id": 195,
      "sourceId": "",
      "countyName": "LINCOLN",
      "countyFips": 69,
      "locationName": "Town Hall",
      "addressLine1": "W4594 Progress Ave",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF MERRILL",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54452,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Bank dropbox on the wall in the drive under near the main entrance",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-28",
      "countyWide": "f",
      "vanPrecinctIds": "415239, 415424, 415062, 418331, 416918, 1579089, 1579090"
    },
    {
      "id": 196,
      "sourceId": "",
      "countyName": "LINCOLN",
      "countyFips": 69,
      "locationName": "Town Hall",
      "addressLine1": "1518 W Mohawk Dr.",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF BRADLEY",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54487,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Mailbox in the main doorway at Town Hall",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-28",
      "countyWide": "f",
      "vanPrecinctIds": "414093, 415109, 415438, 417816, 1579075"
    },
    {
      "id": 197,
      "sourceId": "",
      "countyName": "LINCOLN",
      "countyFips": 69,
      "locationName": "Merrill City Hall",
      "addressLine1": "1004 E 1st Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MERRILL",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54452,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Another drop box may be opened next to this box. Use either.",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-04",
      "countyWide": "f",
      "vanPrecinctIds": "413771, 414029, 413978, 414392, 413780, 414424, 414123, 414238, 1579078, 1579079, 1579080, 1579081, 1579082, 1579083, 1579084, 1579085, 1579086, 1579087, 1579088",
      "loadToVan": "",
      "clerkName": "WILLIAM N. HEIDEMAN",
      "clerkPhone": "715-536-5594",
      "clerkWebsite": "https://www.ci.merrill.wi.us/"
    },
    {
      "id": 198,
      "sourceId": "",
      "countyName": "LINCOLN",
      "countyFips": 69,
      "locationName": "City Hall",
      "addressLine1": "23 N 2nd St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF TOMAHAWK",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54487,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "9/17-11/3 F from 8:00 AM to 5:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-01",
      "countyWide": "f",
      "vanPrecinctIds": "417392, 414655, 416548, 416324, 417577, 416544",
      "loadToVan": "",
      "clerkName": "AMANDA L BARTZ",
      "clerkPhone": "715-453-4040",
      "clerkWebsite": "https://www.cityoftomahawkwi.com/"
    },
    {
      "id": 199,
      "sourceId": "",
      "countyName": "MANITOWOC",
      "countyFips": 71,
      "locationName": "Town Hall",
      "addressLine1": "21935 Rockville Rd.",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF SCHLESWIG",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53042,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "414407, 417510"
    },
    {
      "id": 200,
      "sourceId": "",
      "countyName": "MANITOWOC",
      "countyFips": 71,
      "locationName": "Town Hall",
      "addressLine1": "6532 Carstens Lake Road",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF NEWTON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54220,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "414462, 415603, 417796"
    },
    {
      "id": 201,
      "sourceId": "",
      "countyName": "MANITOWOC",
      "countyFips": 71,
      "locationName": "Town Hall",
      "addressLine1": "8624 County Road JJ",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF MANITOWOC RAPIDS",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54220,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-29",
      "countyWide": "f",
      "vanPrecinctIds": "416332, 415867, 416341, 416755, 416931"
    },
    {
      "id": 202,
      "sourceId": "",
      "countyName": "MANITOWOC",
      "countyFips": 71,
      "locationName": "City Hall",
      "addressLine1": "621 Sixth Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF KIEL",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53042,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "A flyer will be included in absentee ballots indicating the location of the Drop Box.",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-08",
      "countyWide": "f",
      "vanPrecinctIds": "417000, 416251, 414370, 416968, 418313, 416655, 1837145, 2014824",
      "loadToVan": "",
      "clerkName": "JANELLE MORITZ",
      "clerkPhone": "920-894-2909 EXT 104",
      "clerkWebsite": "https://www.ci.kiel.wi.us/"
    },
    {
      "id": 203,
      "sourceId": "",
      "countyName": "MANITOWOC",
      "countyFips": 71,
      "locationName": "City Hall",
      "addressLine1": "1717 East Park Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF TWO RIVERS",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54241,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "9/17-11/3 M, T, W, Th, F from 8:00 AM to 4:30 PM",
      "structuredSchedule": "",
      "exceptions": "\n10/20-10/30, 8-6 pm",
      "notes": "Customer Service desk or to Kim Graves, town clerk",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-04",
      "countyWide": "f",
      "vanPrecinctIds": "413367, 413139, 414296, 413992, 415234, 413148, 414250, 413729",
      "loadToVan": "",
      "clerkName": "KIM GRAVES",
      "clerkPhone": "920-793-5526",
      "clerkWebsite": "http://www.two-rivers.org"
    },
    {
      "id": 204,
      "sourceId": "",
      "countyName": "MANITOWOC",
      "countyFips": 71,
      "locationName": "City Hall",
      "addressLine1": "900 Quay St.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MANITOWOC",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54220,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "Closes at 8pm Nov. 3, 2020",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-04",
      "countyWide": "f",
      "vanPrecinctIds": "418912, 413174, 413326, 412781, 412896, 413327, 412978, 413318, 413171, 413074, 413396, 413134, 414091, 413096, 413271, 413083, 413743, 413692, 413700, 413763, 413702, 418903, 418933, 418913",
      "loadToVan": "",
      "clerkName": "DEBORAH NEUSER",
      "clerkPhone": "920-686-6950",
      "clerkWebsite": "http://www.manitowoc.org"
    },
    {
      "id": 205,
      "sourceId": "",
      "countyName": "MARATHON",
      "countyFips": 73,
      "locationName": "Clerk's Home Office",
      "addressLine1": "236235 Forest Lawn Rd",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF WAUSAU",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54403,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Folks leave in her mailbox if she's not home or directly with her.",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-30",
      "countyWide": "f",
      "vanPrecinctIds": "416056, 414513, 415473"
    },
    {
      "id": 206,
      "sourceId": "",
      "countyName": "MARATHON",
      "countyFips": 73,
      "locationName": "Town Hall",
      "addressLine1": "205220 Old Highway 51",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF KNOWLTON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54455,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "The drop box is on order and will be installed by 10/19",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-30",
      "countyWide": "f",
      "vanPrecinctIds": "415532, 416343, 416066"
    },
    {
      "id": 207,
      "sourceId": "",
      "countyName": "MARATHON",
      "countyFips": 73,
      "locationName": "RIB MOUNTAIN MUNICIPAL CENTER",
      "addressLine1": "227800 Snowbird Ave.",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF RIB MOUNTAIN",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54401,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Sent her own very clear detailed directions with visual example to her voters",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-29",
      "countyWide": "f",
      "vanPrecinctIds": "415839, 415127, 414786, 416097, 414691, 413958, 416767, 416439, 415082, 415840",
      "loadToVan": "",
      "clerkName": "JOANNE RUECHEL",
      "clerkPhone": "715-842-0983",
      "clerkWebsite": "https://www.townofribmountain.org/"
    },
    {
      "id": 208,
      "sourceId": "",
      "countyName": "MARATHON",
      "countyFips": 73,
      "locationName": "City Hall",
      "addressLine1": "200 Park St.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF SCHOFIELD",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54476,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-23",
      "countyWide": "f",
      "vanPrecinctIds": "416680, 416728, 417353, 416026"
    },
    {
      "id": 209,
      "sourceId": "",
      "countyName": "MARATHON",
      "countyFips": 73,
      "locationName": "City Hall",
      "addressLine1": "407 Grant St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF WAUSAU",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54403,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "There is now a special marked ballot box",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-17",
      "countyWide": "f",
      "vanPrecinctIds": "413398, 1869850, 2007500, 417680, 413118, 414037, 414490, 413878, 414072, 413504, 413206, 413211, 413137, 412951, 418236, 413471, 413650, 413809, 413498, 413936, 412885, 413252, 413264, 413817, 413716, 413647, 414078, 418270, 418240, 413305, 418940, 2014836, 418852",
      "loadToVan": "",
      "clerkName": "MARY GOEDE",
      "clerkPhone": "715-261-6620",
      "clerkWebsite": "http://www.ci.wausau.wi.us/"
    },
    {
      "id": 210,
      "sourceId": "",
      "countyName": "MARATHON",
      "countyFips": 73,
      "locationName": "Town Hall",
      "addressLine1": "5500 Schofield Avenue",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF WESTON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54476,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Can also drop off inside in person when office is open (8-4:30 M-F)",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-16",
      "countyWide": "f",
      "vanPrecinctIds": "414873, 415444, 414200, 414284, 413726, 413448, 414144, 416098, 413253, 416945, 413108, 1579102, 1579103",
      "loadToVan": "",
      "clerkName": "SHERRY WEINKAUF",
      "clerkPhone": "715-359-6114",
      "clerkWebsite": "not available"
    },
    {
      "id": 211,
      "sourceId": "",
      "countyName": "MARATHON",
      "countyFips": 73,
      "locationName": "City Hall",
      "addressLine1": "225 Main Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MOSINEE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54455,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-11",
      "countyWide": "f",
      "vanPrecinctIds": "416463, 416944, 415749, 415012, 416347, 414466, 1579101",
      "loadToVan": "",
      "clerkName": "BRUCE R. JAMROZ",
      "clerkPhone": "715-693-2275",
      "clerkWebsite": "not available"
    },
    {
      "id": 212,
      "sourceId": "",
      "countyName": "MARATHON",
      "countyFips": 73,
      "locationName": "Across from Post Office",
      "addressLine1": "235 Forest St",
